gene,drug,timepoint,abundance
ant(3'')-Ih-aac(6')-IId,aminoglycoside,20-12-18,90.20279137222076
ant(3'')-Ih-aac(6')-IId,aminoglycoside,20-12-21,196.0118755799394
ant(3'')-Ih-aac(6')-IId,aminoglycoside,20-12-24,87.76009708109538
ant(3'')-Ih-aac(6')-IId,aminoglycoside,20-12-28,31.586076145847997
aph(3'')-I,aminoglycoside,20-10-12,3703.582765634328
aph(3'')-I,aminoglycoside,20-10-16,3414.551923497098
aph(3'')-I,aminoglycoside,20-10-19,12839.175715662306
aph(3'')-I,aminoglycoside,20-11-02,18464.3159645588
aph(3'')-I,aminoglycoside,20-11-25,9380.14569759929
aph(3'')-I,aminoglycoside,20-11-30,4686.461197705248
aph(3'')-I,aminoglycoside,20-12-04,10364.783301320516
aph(3'')-I,aminoglycoside,20-12-11,5972.632179982404
aph(3'')-I,aminoglycoside,20-12-18,7915.253896866062
aph(3'')-I,aminoglycoside,20-12-21,6011.292485705131
aph(3'')-I,aminoglycoside,20-12-24,17772.372762754938
aph(3'')-I,aminoglycoside,20-12-28,11782.238813827593
aph(3')-I,aminoglycoside,20-10-12,326.07343049620937
aph(3')-I,aminoglycoside,20-10-16,702.5554672731056
aph(3')-I,aminoglycoside,20-10-19,487.5752898194533
aph(3')-I,aminoglycoside,20-11-02,124.6766542170586
aph(3')-I,aminoglycoside,20-11-25,26.83502591235797
aph(3')-I,aminoglycoside,20-11-30,222.8409764459514
aph(3')-I,aminoglycoside,20-12-04,109.81889959058086
aph(3')-I,aminoglycoside,20-12-11,91.11420276095473
aph(3')-I,aminoglycoside,20-12-18,44.52563318798983
aph(3')-I,aminoglycoside,20-12-21,48.3773990793042
aph(3')-I,aminoglycoside,20-12-24,86.63975541623034
aph(3')-I,aminoglycoside,20-12-28,77.95712410464611
aph(6)-I,aminoglycoside,20-10-12,3176.5727739533977
aph(6)-I,aminoglycoside,20-10-16,1012.1694790774555
aph(6)-I,aminoglycoside,20-10-19,1006.8666735061479
aph(6)-I,aminoglycoside,20-11-02,1992.1471038646828
aph(6)-I,aminoglycoside,20-11-25,580.5248534911786
aph(6)-I,aminoglycoside,20-11-30,5420.127406969397
aph(6)-I,aminoglycoside,20-12-04,1038.5573778768314
aph(6)-I,aminoglycoside,20-12-11,1141.8322080303317
aph(6)-I,aminoglycoside,20-12-18,1102.74314863007
aph(6)-I,aminoglycoside,20-12-21,2077.4825672528245
aph(6)-I,aminoglycoside,20-12-24,1140.2325738663758
aph(6)-I,aminoglycoside,20-12-28,545.1733089345335
arnA,peptide,20-10-12,426.7442041997033
arnA,peptide,20-10-16,124.51020724674191
arnA,peptide,20-10-19,669.6806158247957
arnA,peptide,20-11-02,58.92209902666419
arnA,peptide,20-11-25,95.11660768332013
arnA,peptide,20-11-30,315.94346585097185
arnA,peptide,20-12-04,973.131274652583
arnA,peptide,20-12-11,129.1815242764667
arnA,peptide,20-12-18,94.69252306948064
arnA,peptide,20-12-21,68.5893742602503
arnA,peptide,20-12-24,61.4188311397108
arnA,peptide,20-12-28,22.105489188044444
bacA,bacitracin,20-10-12,112104.60142951416
bacA,bacitracin,20-10-16,93407.68109449609
bacA,bacitracin,20-10-19,62266.09469512721
bacA,bacitracin,20-11-02,60634.172411540356
bacA,bacitracin,20-11-25,42578.9093085747
bacA,bacitracin,20-11-30,132221.70407503104
bacA,bacitracin,20-12-04,52023.150189658394
bacA,bacitracin,20-12-11,48301.309277437285
bacA,bacitracin,20-12-18,72822.37749120225
bacA,bacitracin,20-12-21,66707.13166376691
bacA,bacitracin,20-12-24,46635.30747069758
bacA,bacitracin,20-12-28,36796.165515642504
baeR,multidrug,20-10-12,586.9946211294674
baeR,multidrug,20-10-16,513.798344841846
baeR,multidrug,20-10-19,297.1478037022083
baeR,multidrug,20-11-02,1296.7751586615225
baeR,multidrug,20-11-25,942.009623313479
baeR,multidrug,20-11-30,2028.0686376408853
baeR,multidrug,20-12-04,267.7120477571213
baeR,multidrug,20-12-11,533.074796236291
baeR,multidrug,20-12-18,521.005334398885
baeR,multidrug,20-12-21,283.03789502829426
baeR,multidrug,20-12-24,563.2183270488002
baeR,multidrug,20-12-28,152.03256568126005
bpeF,multidrug,20-10-12,1409.7727847543633
bpeF,multidrug,20-10-16,3731.085532410843
bpeF,multidrug,20-10-19,2400.5737256529815
bpeF,multidrug,20-11-02,1986.373812949747
bpeF,multidrug,20-11-25,902.5867472593472
bpeF,multidrug,20-11-30,1742.3002897892811
bpeF,multidrug,20-12-04,1786.1082327479357
bpeF,multidrug,20-12-11,1028.2520904802657
bpeF,multidrug,20-12-18,1458.1935238025292
bpeF,multidrug,20-12-21,1306.0075627153026
bpeF,multidrug,20-12-24,1827.701808388211
bpeF,multidrug,20-12-28,1759.540738972097
cAMP-regulatory_protein,unclassified,20-10-12,7430.860423010592
cAMP-regulatory_protein,unclassified,20-10-16,1564.9339792339315
cAMP-regulatory_protein,unclassified,20-10-19,2986.6874980646608
cAMP-regulatory_protein,unclassified,20-11-02,3054.8734706265072
cAMP-regulatory_protein,unclassified,20-11-25,1853.0157703462355
cAMP-regulatory_protein,unclassified,20-11-30,7611.093065973885
cAMP-regulatory_protein,unclassified,20-12-04,2323.892827829116
cAMP-regulatory_protein,unclassified,20-12-11,1623.6464567828893
cAMP-regulatory_protein,unclassified,20-12-18,1785.2457666843316
cAMP-regulatory_protein,unclassified,20-12-21,1831.921415372704
cAMP-regulatory_protein,unclassified,20-12-24,1865.5606103052444
cAMP-regulatory_protein,unclassified,20-12-28,902.972565458555
ceoB,multidrug,20-10-12,3013.439754708438
ceoB,multidrug,20-10-16,5799.0404609028465
ceoB,multidrug,20-10-19,4738.849660604281
ceoB,multidrug,20-11-02,4440.95403115467
ceoB,multidrug,20-11-25,2385.174684409843
ceoB,multidrug,20-11-30,2711.5526015062082
ceoB,multidrug,20-12-04,3953.6081880620727
ceoB,multidrug,20-12-11,2383.9320480960264
ceoB,multidrug,20-12-18,2817.3050898244837
ceoB,multidrug,20-12-21,4273.762823165276
ceoB,multidrug,20-12-24,4058.693879294544
ceoB,multidrug,20-12-28,3232.6413068728084
class_A,beta-lactam,20-10-12,4475.719635452361
class_A,beta-lactam,20-10-16,3197.1265867843645
class_A,beta-lactam,20-10-19,3027.247467421909
class_A,beta-lactam,20-11-02,2721.298141506638
class_A,beta-lactam,20-11-25,9301.938553211397
class_A,beta-lactam,20-11-30,11238.809897810825
class_A,beta-lactam,20-12-04,5704.854278571843
class_A,beta-lactam,20-12-11,10443.982572258701
class_A,beta-lactam,20-12-18,11734.67007774716
class_A,beta-lactam,20-12-21,10548.64641902647
class_A,beta-lactam,20-12-24,10933.309438585326
class_A,beta-lactam,20-12-28,8966.713057889263
cmeB,multidrug,20-10-12,577.549702874022
cmeB,multidrug,20-10-16,79.29900807357339
cmeB,multidrug,20-10-19,123.82585710472426
cmeB,multidrug,20-11-02,112.58026413451978
cmeB,multidrug,20-11-25,96.92574200813252
cmeB,multidrug,20-11-30,301.83071737636067
cmeB,multidrug,20-12-04,223.11908994628095
cmeB,multidrug,20-12-11,246.82233600950264
cmeB,multidrug,20-12-18,281.43964109219314
cmeB,multidrug,20-12-21,65.52558376735728
cmeB,multidrug,20-12-24,117.35067736492292
cmeB,multidrug,20-12-28,42.2361364025172
cpxA,aminoglycoside:aminocoumarin,20-10-12,334.6168391554988
cpxA,aminoglycoside:aminocoumarin,20-10-16,90.12037926265272
cpxA,aminoglycoside:aminocoumarin,20-10-19,125.0875470606676
cpxA,aminoglycoside:aminocoumarin,20-11-02,170.5910552606042
cpxA,aminoglycoside:aminocoumarin,20-11-25,357.9956513635529
cpxA,aminoglycoside:aminocoumarin,20-11-30,838.4918837158434
cpxA,aminoglycoside:aminocoumarin,20-12-04,169.04437600733513
cpxA,aminoglycoside:aminocoumarin,20-12-11,374.00589779605866
cpxA,aminoglycoside:aminocoumarin,20-12-18,45.69224366453105
cpxA,aminoglycoside:aminocoumarin,20-12-21,49.644929186185536
cpxA,aminoglycoside:aminocoumarin,20-12-24,29.63659755868141
cpxA,aminoglycoside:aminocoumarin,20-12-28,15.999933768202476
dfrB2,diaminopyrimidine,20-10-12,2089.15596169918
dfrB2,diaminopyrimidine,20-10-16,1044.940093728986
dfrB2,diaminopyrimidine,20-10-19,362.59554780877056
dfrB2,diaminopyrimidine,20-11-02,494.4981222111185
dfrB2,diaminopyrimidine,20-11-25,159.65141998491453
dfrB2,diaminopyrimidine,20-11-30,3093.446466275022
dfrB2,diaminopyrimidine,20-12-04,326.67647346565184
dfrB2,diaminopyrimidine,20-12-11,1897.251437237601
dfrB2,diaminopyrimidine,20-12-18,794.6980100641222
dfrB2,diaminopyrimidine,20-12-21,863.4447177445433
dfrB2,diaminopyrimidine,20-12-24,515.4517094383324
dfrB2,diaminopyrimidine,20-12-28,371.0364387765435
efpA,multidrug,20-10-12,2419.924937609852
efpA,multidrug,20-10-16,16634.422998665006
efpA,multidrug,20-10-19,24760.973934263337
efpA,multidrug,20-11-02,23431.854052759056
efpA,multidrug,20-11-25,41804.01776780134
efpA,multidrug,20-11-30,5654.257544221818
efpA,multidrug,20-12-04,37253.11456874266
efpA,multidrug,20-12-11,44194.67808495573
efpA,multidrug,20-12-18,34484.3063061409
efpA,multidrug,20-12-21,41192.76312564332
efpA,multidrug,20-12-24,47366.87343976721
efpA,multidrug,20-12-28,59355.17426132542
emrA,multidrug,20-10-12,1115.5650120655287
emrA,multidrug,20-10-16,3061.3270520883725
emrA,multidrug,20-10-19,1941.416315441589
emrA,multidrug,20-11-02,649.4240044895381
emrA,multidrug,20-11-25,322.56936518691174
emrA,multidrug,20-11-30,982.1720786236734
emrA,multidrug,20-12-04,462.02580518287857
emrA,multidrug,20-12-11,985.7111961095611
emrA,multidrug,20-12-18,909.8716347110964
emrA,multidrug,20-12-21,465.21488628691503
emrA,multidrug,20-12-24,1145.594719953736
emrA,multidrug,20-12-28,1461.845611087635
emrB,multidrug,20-10-12,1717.2674004630774
emrB,multidrug,20-10-16,2762.5089485787958
emrB,multidrug,20-10-19,1409.6972577211063
emrB,multidrug,20-11-02,999.7038809268086
emrB,multidrug,20-11-25,422.07058472389804
emrB,multidrug,20-11-30,2267.8894650109623
emrB,multidrug,20-12-04,1244.6502251826166
emrB,multidrug,20-12-11,969.4335943365359
emrB,multidrug,20-12-18,1153.4593164447756
emrB,multidrug,20-12-21,2014.1377766285111
emrB,multidrug,20-12-24,1042.0647747896996
emrB,multidrug,20-12-28,288.50274274947776
eptA,peptide,20-10-12,301.17394338364096
eptA,peptide,20-10-16,301.278348191934
eptA,peptide,20-10-19,156.8159577202165
eptA,peptide,20-11-02,106.93070708397362
eptA,peptide,20-11-25,253.1698612534502
eptA,peptide,20-11-30,382.245470545975
eptA,peptide,20-12-04,23.546935587396444
eptA,peptide,20-12-11,39.07269643946051
eptA,peptide,20-12-18,38.188043062692
eptA,peptide,20-12-21,165.96625961513118
eptA,peptide,20-12-24,74.30781942632893
eptA,peptide,20-12-28,13.3722074194101
ereA,MLS,20-10-12,1404.257454573029
ereA,MLS,20-10-16,421.01845069420455
ereA,MLS,20-10-19,251.14912967214352
ereA,MLS,20-11-02,1011.1106247553906
ereA,MLS,20-11-25,1707.6274095575072
ereA,MLS,20-11-30,5041.55052931717
ereA,MLS,20-12-04,731.061077869783
ereA,MLS,20-12-11,1938.6622608318985
ereA,MLS,20-12-18,1877.1755658804423
ereA,MLS,20-12-21,1038.896858602324
ereA,MLS,20-12-24,620.1916007958179
ereA,MLS,20-12-28,182.24821399402
ermF,MLS,20-10-12,927.20966839458
ermF,MLS,20-10-16,463.7655472167972
ermF,MLS,20-10-19,804.6361875531708
ermF,MLS,20-11-02,512.092624686795
ermF,MLS,20-11-25,519.6145466924746
ermF,MLS,20-11-30,523.0225165023578
ermF,MLS,20-12-04,483.2854195465636
ermF,MLS,20-12-11,320.776593989878
ermF,MLS,20-12-18,548.6491879718596
ermF,MLS,20-12-21,1021.9046097650776
ermF,MLS,20-12-24,406.6984773595832
ermF,MLS,20-12-28,164.67347563678055
floR,phenicol,20-10-12,494.83888122786584
floR,phenicol,20-10-16,13758.377900764985
floR,phenicol,20-10-19,495.09959984753124
floR,phenicol,20-11-02,8632.960427391885
floR,phenicol,20-11-25,3612.458303066065
floR,phenicol,20-11-30,603.4130144092017
floR,phenicol,20-12-04,3918.9077687231356
floR,phenicol,20-12-11,2696.3054817038083
floR,phenicol,20-12-18,1963.5254536728353
floR,phenicol,20-12-21,1459.6834981459192
floR,phenicol,20-12-24,3988.281086773468
floR,phenicol,20-12-28,1700.8127125645753
kdpE,aminoglycoside,20-10-12,4277.355347625566
kdpE,aminoglycoside,20-10-16,3104.766694420417
kdpE,aminoglycoside,20-10-19,3232.074031242338
kdpE,aminoglycoside,20-11-02,4407.816226523444
kdpE,aminoglycoside,20-11-25,2343.908900486488
kdpE,aminoglycoside,20-11-30,4943.257058624055
kdpE,aminoglycoside,20-12-04,5252.842055637961
kdpE,aminoglycoside,20-12-11,2273.82346713179
kdpE,aminoglycoside,20-12-18,4166.890008522057
kdpE,aminoglycoside,20-12-21,3420.6674216251376
kdpE,aminoglycoside,20-12-24,2762.760342328761
kdpE,aminoglycoside,20-12-28,3307.313742988261
lrfA,fluoroquinolone,20-10-12,443.539335008553
lrfA,fluoroquinolone,20-10-16,9807.952562921571
lrfA,fluoroquinolone,20-10-19,22717.50858395168
lrfA,fluoroquinolone,20-11-02,20809.068505165305
lrfA,fluoroquinolone,20-11-25,40135.10241850466
lrfA,fluoroquinolone,20-11-30,1520.9080504627973
lrfA,fluoroquinolone,20-12-04,35184.996844568326
lrfA,fluoroquinolone,20-12-11,43459.67047533656
lrfA,fluoroquinolone,20-12-18,36798.45201453353
lrfA,fluoroquinolone,20-12-21,40837.23060102295
lrfA,fluoroquinolone,20-12-24,45908.20465870169
lrfA,fluoroquinolone,20-12-28,61221.19607953502
macA,MLS,20-10-12,2781.700669370017
macA,MLS,20-10-16,2880.2534068484497
macA,MLS,20-10-19,2075.723468714931
macA,MLS,20-11-02,1522.2060384348551
macA,MLS,20-11-25,1620.7407115092108
macA,MLS,20-11-30,4818.255994198169
macA,MLS,20-12-04,1486.4710185537706
macA,MLS,20-12-11,2098.5497022017607
macA,MLS,20-12-18,2044.4381936807158
macA,MLS,20-12-21,2889.317545652388
macA,MLS,20-12-24,2214.8578357109773
macA,MLS,20-12-28,1309.4165455738566
macB,MLS,20-10-12,7984.749278973657
macB,MLS,20-10-16,4902.665945577029
macB,MLS,20-10-19,5037.078919951472
macB,MLS,20-11-02,4671.032618829783
macB,MLS,20-11-25,3850.5201189644354
macB,MLS,20-11-30,7971.390825405997
macB,MLS,20-12-04,3303.970283251307
macB,MLS,20-12-11,3203.450199792018
macB,MLS,20-12-18,5132.711084807721
macB,MLS,20-12-21,5155.985857174521
macB,MLS,20-12-24,2849.7316153572215
macB,MLS,20-12-28,1594.2247760744847
major_facilitator_superfamily_transporter,multidrug,20-10-12,990.869691809602
major_facilitator_superfamily_transporter,multidrug,20-10-16,2134.9207087393943
major_facilitator_superfamily_transporter,multidrug,20-10-19,1913.7855529820677
major_facilitator_superfamily_transporter,multidrug,20-11-02,463.0591252170927
major_facilitator_superfamily_transporter,multidrug,20-11-25,244.6382750199876
major_facilitator_superfamily_transporter,multidrug,20-11-30,1580.0577855758197
major_facilitator_superfamily_transporter,multidrug,20-12-04,750.8630580843055
major_facilitator_superfamily_transporter,multidrug,20-12-11,415.3158164642656
major_facilitator_superfamily_transporter,multidrug,20-12-18,1307.940474897201
major_facilitator_superfamily_transporter,multidrug,20-12-21,980.0593778996972
major_facilitator_superfamily_transporter,multidrug,20-12-24,731.3341423424615
major_facilitator_superfamily_transporter,multidrug,20-12-28,173.723418802164
marR,multidrug,20-10-12,1901.4207485510967
marR,multidrug,20-10-16,1331.4559258804825
marR,multidrug,20-10-19,2125.277775382375
marR,multidrug,20-11-02,504.06905360875305
marR,multidrug,20-11-25,406.8536186712338
marR,multidrug,20-11-30,675.7113479328849
marR,multidrug,20-12-04,416.2490548997823
marR,multidrug,20-12-11,138.14088805693132
marR,multidrug,20-12-18,405.0396309359074
marR,multidrug,20-12-21,586.7710339941412
marR,multidrug,20-12-24,175.14273137904627
marR,multidrug,20-12-28,94.55444730111915
mdfA,multidrug,20-10-12,891.3489460280997
mdfA,multidrug,20-10-16,906.0395202942793
mdfA,multidrug,20-10-19,978.1235996987812
mdfA,multidrug,20-11-02,428.7660547464699
mdfA,multidrug,20-11-25,153.81051437571034
mdfA,multidrug,20-11-30,851.5061701593265
mdfA,multidrug,20-12-04,503.5598322690049
mdfA,multidrug,20-12-11,417.7919541234021
mdfA,multidrug,20-12-18,663.540533606385
mdfA,multidrug,20-12-21,1330.9684429623205
mdfA,multidrug,20-12-24,662.1249600915164
mdfA,multidrug,20-12-28,142.98477396754603
mdsB,multidrug,20-10-12,558.1822273208713
mdsB,multidrug,20-10-16,469.0356102533517
mdsB,multidrug,20-10-19,434.0158829832255
mdsB,multidrug,20-11-02,406.9307464028996
mdsB,multidrug,20-11-25,465.8011600128045
mdsB,multidrug,20-11-30,1289.3545133378436
mdsB,multidrug,20-12-04,342.1441095198968
mdsB,multidrug,20-12-11,364.9745053776879
mdsB,multidrug,20-12-18,733.23935713934
mdsB,multidrug,20-12-21,322.97411317149107
mdsB,multidrug,20-12-24,449.8813057439991
mdsB,multidrug,20-12-28,201.24159120195577
mdtB,multidrug,20-10-12,11431.370848794117
mdtB,multidrug,20-10-16,6102.947367041607
mdtB,multidrug,20-10-19,8825.083068710837
mdtB,multidrug,20-11-02,10575.373767758896
mdtB,multidrug,20-11-25,6745.425857878474
mdtB,multidrug,20-11-30,13240.558030807895
mdtB,multidrug,20-12-04,8115.31574998578
mdtB,multidrug,20-12-11,6783.831522468074
mdtB,multidrug,20-12-18,11270.92976460158
mdtB,multidrug,20-12-21,10828.918649154426
mdtB,multidrug,20-12-24,7924.392994882421
mdtB,multidrug,20-12-28,4453.687306651256
mdtC,multidrug,20-10-12,6463.967057406035
mdtC,multidrug,20-10-16,2974.571630690684
mdtC,multidrug,20-10-19,3877.692755659057
mdtC,multidrug,20-11-02,5212.143157997166
mdtC,multidrug,20-11-25,3451.8386612103977
mdtC,multidrug,20-11-30,9181.013659668284
mdtC,multidrug,20-12-04,4839.641404574433
mdtC,multidrug,20-12-11,3857.702651164306
mdtC,multidrug,20-12-18,6991.118661342925
mdtC,multidrug,20-12-21,7263.608899699677
mdtC,multidrug,20-12-24,5142.501973649937
mdtC,multidrug,20-12-28,3276.1830314975123
mdtD,multidrug,20-10-12,224.78660544311705
mdtD,multidrug,20-10-16,87.44731716587914
mdtD,multidrug,20-10-19,60.6886616035866
mdtD,multidrug,20-11-02,82.76557553957281
mdtD,multidrug,20-11-25,133.606590877206
mdtD,multidrug,20-11-30,147.931156680222
mdtD,multidrug,20-12-04,27.338391317570444
mdtD,multidrug,20-12-11,136.09218844591751
mdtD,multidrug,20-12-18,44.33696525075258
mdtD,multidrug,20-12-21,48.17241010015461
mdtD,multidrug,20-12-24,57.51509187235629
mdtD,multidrug,20-12-28,15.525359461518503
mdtF,multidrug,20-10-12,442.9321165699955
mdtF,multidrug,20-10-16,198.82048989544774
mdtF,multidrug,20-10-19,220.77108498568685
mdtF,multidrug,20-11-02,376.35213540152563
mdtF,multidrug,20-11-25,109.35660848677671
mdtF,multidrug,20-11-30,269.0693871023691
mdtF,multidrug,20-12-04,124.3133015596652
mdtF,multidrug,20-12-11,123.76784768106563
mdtF,multidrug,20-12-18,181.44838958111458
mdtF,multidrug,20-12-21,21.904988022420973
mdtF,multidrug,20-12-24,130.76649019148445
mdtF,multidrug,20-12-28,105.89551540226495
mdtK,multidrug,20-10-12,354.75581558615374
mdtK,multidrug,20-10-16,286.6328729326038
mdtK,multidrug,20-10-19,696.2338122855908
mdtK,multidrug,20-11-02,226.07263689049975
mdtK,multidrug,20-11-25,87.58654290839061
mdtK,multidrug,20-11-30,404.0712150061619
mdtK,multidrug,20-12-04,507.78530539857695
mdtK,multidrug,20-12-11,198.2577560076329
mdtK,multidrug,20-12-18,435.9801582990671
mdtK,multidrug,20-12-21,1315.8204610690375
mdtK,multidrug,20-12-24,596.9853517491797
mdtK,multidrug,20-12-28,118.74024921494708
mef(B),MLS,20-10-12,345.03830168829666
mef(B),MLS,20-10-16,604.026346862853
mef(B),MLS,20-10-19,663.7267283670301
mef(B),MLS,20-11-02,1095.7354732409783
mef(B),MLS,20-11-25,30.76210287514207
mef(B),MLS,20-11-30,2043.614808382384
mef(B),MLS,20-12-04,94.4174685504384
mef(B),MLS,20-12-11,208.89597706170105
mef(B),MLS,20-12-18,306.2494770491008
mef(B),MLS,20-12-21,221.8280738270534
mef(B),MLS,20-12-24,132.42499201830327
mef(B),MLS,20-12-28,17.873096745943254
mefC,MLS,20-10-12,1155.765553040863
mefC,MLS,20-10-16,404.6581735519113
mefC,MLS,20-10-19,596.7718391019349
mefC,MLS,20-11-02,622.3646709691407
mefC,MLS,20-11-25,340.0418724678694
mefC,MLS,20-11-30,1796.9284620274025
mefC,MLS,20-12-04,158.13383213104473
mefC,MLS,20-12-11,314.8799654238876
mefC,MLS,20-12-18,359.042483305114
mefC,MLS,20-12-21,167.1865997593601
mefC,MLS,20-12-24,99.80560060203004
mefC,MLS,20-12-28,53.88212989585834
mel,MLS,20-10-12,265.7313423180017
mel,MLS,20-10-16,338.320768051598
mel,MLS,20-10-19,469.5909553588997
mel,MLS,20-11-02,520.3376757282978
mel,MLS,20-11-25,77.53562814841136
mel,MLS,20-11-30,1144.6476385748324
mel,MLS,20-12-04,132.21025309316852
mel,MLS,20-12-11,219.38358246746265
mel,MLS,20-12-18,128.64988277677386
mel,MLS,20-12-21,232.9649340909116
mel,MLS,20-12-24,166.8880534656896
mel,MLS,20-12-28,45.048993847356975
mexB,multidrug,20-10-12,20897.425948807722
mexB,multidrug,20-10-16,5961.744603687257
mexB,multidrug,20-10-19,5450.765332970878
mexB,multidrug,20-11-02,3044.7265643393434
mexB,multidrug,20-11-25,2587.8150162462725
mexB,multidrug,20-11-30,7430.261592619397
mexB,multidrug,20-12-04,3982.031003419527
mexB,multidrug,20-12-11,2289.0449027614236
mexB,multidrug,20-12-18,2341.2366537475255
mexB,multidrug,20-12-21,2917.682807125694
mexB,multidrug,20-12-24,2298.038882841065
mexB,multidrug,20-12-28,1093.533069720178
mexC,multidrug,20-10-12,2582.599831150588
mexC,multidrug,20-10-16,957.4128951563264
mexC,multidrug,20-10-19,738.2744401261052
mexC,multidrug,20-11-02,1208.2067522065474
mexC,multidrug,20-11-25,520.1015331467319
mexC,multidrug,20-11-30,1619.6174061277911
mexC,multidrug,20-12-04,1330.280484731263
mexC,multidrug,20-12-11,717.4069315327748
mexC,multidrug,20-12-18,1132.6494834161329
mexC,multidrug,20-12-21,1230.631260084362
mexC,multidrug,20-12-24,1154.452411087399
mexC,multidrug,20-12-28,774.347310049758
mexD,multidrug,20-10-12,8989.74446748216
mexD,multidrug,20-10-16,3914.551978129789
mexD,multidrug,20-10-19,2565.9064823285653
mexD,multidrug,20-11-02,3518.077992386061
mexD,multidrug,20-11-25,1655.5122034992496
mexD,multidrug,20-11-30,2776.000106500097
mexD,multidrug,20-12-04,1730.7158111824729
mexD,multidrug,20-12-11,1292.5262565019063
mexD,multidrug,20-12-18,1964.839156009452
mexD,multidrug,20-12-21,2069.3692227253814
mexD,multidrug,20-12-24,1547.4273174043449
mexD,multidrug,20-12-28,905.6290301529584
mexF,multidrug,20-10-12,32492.149592035592
mexF,multidrug,20-10-16,22052.151774810383
mexF,multidrug,20-10-19,32625.290579520322
mexF,multidrug,20-11-02,29023.60572994284
mexF,multidrug,20-11-25,14651.085217330972
mexF,multidrug,20-11-30,14305.78743235092
mexF,multidrug,20-12-04,18563.760056845065
mexF,multidrug,20-12-11,13452.608150733728
mexF,multidrug,20-12-18,14966.814625416204
mexF,multidrug,20-12-21,15883.11532784349
mexF,multidrug,20-12-24,19261.411904183664
mexF,multidrug,20-12-28,12410.815847005879
mexI,multidrug,20-10-12,606.608599974651
mexI,multidrug,20-10-16,360.6565080783054
mexI,multidrug,20-10-19,500.5930766835649
mexI,multidrug,20-11-02,815.4418063840629
mexI,multidrug,20-11-25,648.9907723076088
mexI,multidrug,20-11-30,1220.2166088885106
mexI,multidrug,20-12-04,588.8105562999832
mexI,multidrug,20-12-11,748.3749081142494
mexI,multidrug,20-12-18,1036.1936189476855
mexI,multidrug,20-12-21,573.9532201447547
mexI,multidrug,20-12-24,843.4057744078345
mexI,multidrug,20-12-28,498.017355930652
mexN,multidrug,20-10-12,3228.564758002673
mexN,multidrug,20-10-16,2268.739268110716
mexN,multidrug,20-10-19,2651.8077479090807
mexN,multidrug,20-11-02,885.2803894743892
mexN,multidrug,20-11-25,547.3103163417272
mexN,multidrug,20-11-30,538.6577122705093
mexN,multidrug,20-12-04,771.4857121671953
mexN,multidrug,20-12-11,371.6615985331133
mexN,multidrug,20-12-18,686.1327081427941
mexN,multidrug,20-12-21,920.8966806417212
mexN,multidrug,20-12-24,746.0877684348476
mexN,multidrug,20-12-28,176.66272097002738
mexQ,multidrug,20-10-12,581.6110524979827
mexQ,multidrug,20-10-16,822.369836573239
mexQ,multidrug,20-10-19,1114.276071492038
mexQ,multidrug,20-11-02,1037.789228018021
mexQ,multidrug,20-11-25,514.5501647900898
mexQ,multidrug,20-11-30,1324.9242116331077
mexQ,multidrug,20-12-04,1175.291449128797
mexQ,multidrug,20-12-11,426.6115660581703
mexQ,multidrug,20-12-18,635.3562838210313
mexQ,multidrug,20-12-21,560.8840766120468
mexQ,multidrug,20-12-24,579.5163905924325
mexQ,multidrug,20-12-28,570.1076969626303
mexT,multidrug,20-10-12,16461.580829127735
mexT,multidrug,20-10-16,4303.850255395782
mexT,multidrug,20-10-19,4997.5861673347135
mexT,multidrug,20-11-02,4932.170453570048
mexT,multidrug,20-11-25,5707.248782253568
mexT,multidrug,20-11-30,13558.871573300059
mexT,multidrug,20-12-04,4421.110863435557
mexT,multidrug,20-12-11,3249.536215457447
mexT,multidrug,20-12-18,4597.0891445567195
mexT,multidrug,20-12-21,4840.0229943251215
mexT,multidrug,20-12-24,4417.981924473528
mexT,multidrug,20-12-28,2718.2289863290066
mexW,multidrug,20-10-12,32025.41880923783
mexW,multidrug,20-10-16,4794.067755715949
mexW,multidrug,20-10-19,4915.711151110887
mexW,multidrug,20-11-02,3017.745601519481
mexW,multidrug,20-11-25,2930.269048429614
mexW,multidrug,20-11-30,5050.151245822595
mexW,multidrug,20-12-04,2540.7857613053284
mexW,multidrug,20-12-11,2612.769378765777
mexW,multidrug,20-12-18,4179.653214195367
mexW,multidrug,20-12-21,3869.8586950652057
mexW,multidrug,20-12-24,2980.1977317722503
mexW,multidrug,20-12-28,951.8232063604485
mexY,multidrug,20-10-12,1634.2038747107422
mexY,multidrug,20-10-16,1617.858969210414
mexY,multidrug,20-10-19,1328.1881849228537
mexY,multidrug,20-11-02,1083.073803045576
mexY,multidrug,20-11-25,566.7167518202559
mexY,multidrug,20-11-30,1101.4224170416528
mexY,multidrug,20-12-04,641.4851591763373
mexY,multidrug,20-12-11,593.6360342408282
mexY,multidrug,20-12-18,1200.404259943894
mexY,multidrug,20-12-21,1021.6603687015582
mexY,multidrug,20-12-24,726.6916388002494
mexY,multidrug,20-12-28,518.4223281758302
mphA,MLS,20-10-12,3540.8131913885163
mphA,MLS,20-10-16,2863.44737551137
mphA,MLS,20-10-19,1699.596722945701
mphA,MLS,20-11-02,3292.2441611173
mphA,MLS,20-11-25,1496.6705016637006
mphA,MLS,20-11-30,4728.378477105045
mphA,MLS,20-12-04,2258.2972594097964
mphA,MLS,20-12-11,1769.0389411523024
